CODE_CLIENT,RAISON,STATUT_MARITAL,TITRE,TITRE_COEMP,GARANTIE,ASSURANCE,LOGEMENT,TYPE_LOGEMENT,PROFESSION,ENFANTS,ANCIENNETE_BANCAIRE,SALAIRE,SALAIRE_COEMP,NB_PERS,REVENU/TETE,LOYER,AGE,EMPRUNTS_COURANTS,DUREE_EMPRUNT,REMBOURSEMENT,SUCCES
4,TV,Marie,Mme,M.,Oui,Oui,Proprietaire,Appartement,Employe,2,3,6146,7925,4,3517,2241,32,0,4,Lent,N
5,Autre,Celibataire,Mlle,Aucun,Non,Non,Locataire,Appartement,Ouvrier,0,5,5803,0,1,5803,1200,26,124,2,Normal,N
7,Autre,Marie,Mme,M.,Oui,Oui,Proprietaire,Maison,Ouvrier,3,8,1964,1122,5,617,0,37,0,4,Lent,N
8,TV,Marie,Mme,M.,Oui,Non,Proprietaire,Appartement,Representant,4,16,5405,4777,6,1697,2633,35,0,2,Normal,N
11,TV,Marie,Mme,M.,Oui,Oui,Proprietaire,Appartement,Enseignant,2,15,29942,37804,4,16936,1920,35,0,3,Rapide,N
23,Courrier,Divorce,Mme,Aucun,Non,Oui,Proprietaire,Maison,Cadre,1,4,9054,0,2,4527,1572,41,988,2,Normal,N
24,TV,Celibataire,M.,Mme,Oui,Non,Locataire,Appartement,Ouvrier,0,7,8923,0,2,4461,2880,27,651,3,Rapide,N
25,TV,Marie,M.,Mme,Oui,Oui,Proprietaire,Maison,Ouvrier qualifie,0,8,7833,7958,2,7895,1280,42,868,4,Lent,N
27,Autre,Separe,Mme,Aucun,Non,Non,Locataire,Appartement,Employe de bureau,1,5,772,0,2,386,480,30,384,4,Lent,N
74,Autre,Veuf,Mme,Aucun,Non,Non,Locataire,Appartement,Retraite,0,20,12388,0,1,12388,2696,69,496,3,Rapide,N
78,Courrier,Marie,M.,Mme,Oui,Non,Proprietaire,Maison,Representant,1,5,10824,6283,3,5702,2856,28,0,3,Rapide,N
82,Autre,Marie,M.,Mme,Oui,Oui,Locataire,Appartement,Ouvrier,0,21,8529,0,2,4264,688,43,868,3,Rapide,N
84,Autre,Marie,M.,Mme,Oui,Non,Locataire,Appartement,Ouvrier,1,21,7440,6225,3,4555,1588,47,0,4,Lent,N
88,Autre,Marie,Mme,M.,Oui,Non,Locataire,Maison,Ouvrier,2,7,8400,11208,4,4902,3440,44,248,3,Rapide,N
89,Autre,Marie,Mme,M.,Oui,Oui,Proprietaire,Maison,Ouvrier,4,7,1869,1213,6,513,0,34,0,2,Normal,N
91,TV,Marie,Mme,M.,Oui,Oui,Famille,Maison,Ouvrier,0,18,2366,2115,2,2240,0,31,0,4,Lent,N
92,Autre,Divorce,M.,Aucun,Non,Oui,Famille,Appartement,Ouvrier,0,12,8547,0,1,8547,0,29,402,3,Lent,N
93,Autre,Marie,Mme,M.,Oui,Oui,Proprietaire,Maison,Retraite,0,33,5804,8340,2,7072,0,58,470,3,Lent,N
95,TV,Marie,M.,Mme,Oui,Oui,Proprietaire,Maison,Ouvrier,1,21,7453,0,3,2484,2251,48,895,4,Lent,N
97,Autre,Divorce,Mme,Aucun,Non,Non,Famille,Appartement,Enseignant,0,16,13994,0,1,13994,0,46,456,4,Lent,N
99,TV,Celibataire,Mme,Aucun,Non,Non,Proprietaire,Maison,Ouvrier,1,13,25928,0,2,12964,0,26,1360,3,Rapide,N
103,Courrier,Marie,Mme,M.,Oui,Oui,Famille,Appartement,Retraite,0,20,4469,3733,2,4101,0,61,476,4,Lent,N
107,TV,Marie,Mme,M.,Oui,Non,Famille,Maison,Employe,2,15,7899,8086,4,3996,0,47,1019,4,Lent,N
108,TV,Marie,M.,Mme,Oui,Non,Locataire,Maison,Ouvrier,0,3,6720,4468,2,5594,2400,31,558,4,Lent,N
111,Autre,Marie,M.,Aucun,Non,Non,Proprietaire,Appartement,Cadre,0,25,14112,0,1,14112,3760,49,2170,3,Rapide,N
112,Autre,Marie,Mme,M.,Oui,Non,Proprietaire,Maison,Enseignant,2,24,11035,13990,4,6256,4145,39,115,4,Lent,N
114,TV,Celibataire,Mlle,Aucun,Non,Non,Famille,Appartement,Employe de bureau,0,3,6000,0,1,6000,0,24,0,4,Lent,N
